


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1987  6 12 689. 76.7 32.9   0.00   0.00  0.00  0.00   0.30   0.03  0.30 0.000  0.000 6.394 0.002   0.01   0.00   0.00 0.0133     3.80     3.10   0.00
  1987  6 13 702. 78.7 32.9   0.00   0.00  0.00  0.00   0.31   0.02  0.28 0.000  0.000 6.381 0.002   0.01   0.00   0.00 0.0133     3.78     3.40   0.00
  1987  6 14 656. 72.7 43.9   0.33   0.28  0.05  0.00   0.31   0.09  0.46 0.000  0.000 6.368 0.015   0.01   0.01   0.00 0.0184     5.26     3.80   0.00
  1987  6 15 469. 63.7 38.9   0.18   0.18  0.05  0.00   0.19   0.04  0.58 0.000  0.000 6.355 0.018   0.01   0.00   0.00 0.0180     5.12     3.80   0.00
  1987  6 16 256. 58.7 31.9   0.00   0.00  0.00  0.05   0.08   0.06  0.58 0.000  0.000 6.342 0.012   0.01   0.00   0.00 0.0151     4.29     3.60   0.00
  1987  6 17 386. 61.7 35.9   0.00   0.00  0.00  0.00   0.14   0.03  0.56 0.000  0.000 6.329 0.008   0.01   0.00   0.00 0.0144     4.10     3.30   0.00
  1987  6 18 560. 66.7 28.9   0.00   0.00  0.00  0.00   0.20   0.04  0.52 0.000  0.000 6.316 0.006   0.01   0.00   0.00 0.0139     3.97     3.30   0.00
  1987  6 19 602. 68.7 32.9   0.00   0.00  0.00  0.00   0.23   0.04  0.49 0.000  0.000 6.303 0.004   0.01   0.00   0.00 0.0136     3.88     3.20   0.00
  1987  6 20 533. 65.7 31.9   0.00   0.00  0.00  0.00   0.20   0.03  0.46 0.000  0.000 6.290 0.003   0.01   0.00   0.00 0.0134     3.82     3.30   0.00
  1987  6 21 256. 58.7 36.9   0.00   0.00  0.00  0.00   0.09   0.01  0.45 0.000  0.000 6.277 0.002   0.01   0.00   0.00 0.0132     3.78     3.30   0.00
  1987  6 22 619. 69.7 29.9   0.00   0.00  0.00  0.00   0.23   0.03  0.42 0.000  0.000 6.264 0.001   0.01   0.00   0.00 0.0131     3.75     3.30   0.00
  1987  6 23 676. 74.7 30.9   0.00   0.00  0.00  0.00   0.28   0.03  0.39 0.000  0.000 6.251 0.001   0.01   0.00   0.00 0.0131     3.72     3.20   0.00
  1987  6 24 709. 79.7 37.9   0.00   0.00  0.00  0.00   0.34   0.03  0.35 0.000  0.000 6.239 0.001   0.01   0.00   0.00 0.0130     3.71     3.30   0.00
  1987  6 25 724. 82.7 37.9   0.00   0.00  0.00  0.00   0.36   0.03  0.32 0.000  0.000 6.226 0.000   0.01   0.00   0.00 0.0130     3.69     3.20   0.00
  1987  6 26 719. 81.7 44.9   0.00   0.00  0.00  0.00   0.38   0.03  0.29 0.000  0.000 6.213 0.000   0.01   0.00   0.00 0.0129     3.68     3.20   0.00
  1987  6 27 702. 78.7 50.9   0.00   0.00  0.00  0.00   0.38   0.03  0.26 0.000  0.000 6.200 0.000   0.01   0.00   0.00 0.0129     3.67     3.40   0.00
  1987  6 28 696. 77.7 39.9   0.00   0.00  0.00  0.00   0.33   0.02  0.24 0.000  0.000 6.187 0.000   0.01   0.00   0.00 0.0129     3.66     3.30   0.00
  1987  6 29 696. 77.7 40.9   0.00   0.00  0.00  0.00   0.34   0.02  0.22 0.000  0.000 6.174 0.000   0.01   0.00   0.00 0.0128     3.66     3.20   0.00
  1987  6 30 689. 76.7 36.9   0.00   0.00  0.00  0.00   0.31   0.02  0.20 0.000  0.000 6.162 0.000   0.01   0.00   0.00 0.0128     3.65     3.20   0.00
  1987  7  1 696. 71.0 45.7   0.06   0.01  0.05  0.00   0.33   0.02  0.19 0.000  0.000 6.149 0.000   0.01   0.00   0.00 0.0129     3.68     3.20   0.00
  1987  7  2 696. 71.0 30.7   0.00   0.00  0.00  0.05   0.27   0.06  0.18 0.000  0.000 6.136 0.000   0.01   0.00   0.00 0.0128     3.65     3.10   0.00
  1987  7  3 679. 69.0 31.7   0.00   0.00  0.00  0.00   0.26   0.01  0.16 0.000  0.000 6.123 0.000   0.01   0.00   0.00 0.0128     3.64     3.00   0.00
  1987  7  4 657. 67.0 30.7   0.00   0.00  0.00  0.00   0.24   0.01  0.15 0.000  0.000 6.111 0.000   0.01   0.00   0.00 0.0127     3.63     3.10   0.00
  1987  7  5 668. 68.0 31.7   0.00   0.00  0.00  0.00   0.25   0.01  0.14 0.000  0.000 6.098 0.000   0.01   0.00   0.00 0.0127     3.62     3.00   0.00
  1987  7  6 718. 75.0 31.7   0.00   0.00  0.00  0.00   0.30   0.01  0.13 0.000  0.000 6.085 0.000   0.01   0.00   0.00 0.0127     3.61     3.10   0.00
  1987  7  7 717. 75.0 38.7   0.00   0.00  0.00  0.00   0.33   0.01  0.12 0.000  0.000 6.073 0.000   0.01   0.00   0.00 0.0127     3.61     3.00   0.00
  1987  7  8 724. 77.0 37.7   0.00   0.00  0.00  0.00   0.33   0.01  0.11 0.000  0.000 6.060 0.000   0.01   0.00   0.00 0.0126     3.60     3.10   0.00
  1987  7  9 723. 77.0 41.7   0.00   0.00  0.00  0.00   0.35   0.01  0.10 0.000  0.000 6.047 0.000   0.01   0.00   0.00 0.0126     3.59     2.40   0.00
  1987  7 10 696. 72.0 48.7   0.00   0.00  0.00  0.00   0.34   0.01  0.09 0.000  0.000 6.035 0.000   0.01   0.00   0.00 0.0126     3.59     2.10   0.00
  1987  7 11 717. 76.0 42.7   0.00   0.00  0.00  0.00   0.35   0.01  0.08 0.000  0.000 6.022 0.000   0.01   0.00   0.00 0.0126     3.58     2.10   0.00
  1987  7 12 725. 79.0 44.7   0.00   0.00  0.00  0.00   0.37   0.01  0.08 0.000  0.000 6.010 0.000   0.01   0.00   0.00 0.0125     3.57     2.10   0.00
  1987  7 13 731. 83.0 45.7   0.00   0.00  0.00  0.00   0.39   0.01  0.07 0.000  0.000 5.997 0.000   0.01   0.00   0.00 0.0125     3.57     2.00   0.00
  1987  7 14 737. 87.0 45.7   0.00   0.00  0.00  0.00   0.41   0.01  0.06 0.000  0.000 5.985 0.000   0.01   0.00   0.00 0.0125     3.56     2.00   0.00
  1987  7 15 728. 83.0 49.7   0.00   0.00  0.00  0.00   0.41   0.01  0.05 0.000  0.000 5.972 0.000   0.01   0.00   0.00 0.0125     3.56     2.00   0.00
  1987  7 16 701. 74.0 46.7   0.00   0.00  0.00  0.00   0.35   0.00  0.05 0.000  0.000 5.960 0.000   0.01   0.00   0.00 0.0125     3.55     2.00   0.00
  1987  7 17 617. 65.0 38.7   0.05   0.00  0.05  0.00   0.25   0.00  0.05 0.000  0.000 5.947 0.000   0.01   0.00   0.00 0.0124     3.55     2.10   0.00
  1987  7 18 199. 51.0 39.7   0.04   0.03  0.05  0.00   0.07   0.00  0.08 0.000  0.000 5.935 0.002   0.01   0.00   0.00 0.0130     3.71     2.40   0.00
  1987  7 19 522. 61.0 28.7   0.00   0.00  0.00  0.05   0.17   0.05  0.08 0.000  0.000 5.923 0.001   0.01   0.00   0.00 0.0126     3.59     2.30   0.00
  1987  7 20 595. 64.0 41.7   0.01   0.00  0.01  0.00   0.24   0.00  0.07 0.000  0.000 5.910 0.001   0.01   0.00   0.00 0.0125     3.56     2.20   0.00
  1987  7 21 350. 57.0 47.7   0.00   0.00  0.00  0.01   0.14   0.01  0.07 0.000  0.000 5.898 0.000   0.01   0.00   0.00 0.0124     3.54     2.20   0.00
  1987  7 22 572. 63.0 28.7   0.00   0.00  0.00  0.00   0.19   0.00  0.07 0.000  0.000 5.885 0.000   0.01   0.00   0.00 0.0124     3.53     2.20   0.00
  1987  7 23 608. 65.0 31.7   0.00   0.00  0.00  0.00   0.22   0.00  0.06 0.000  0.000 5.873 0.000   0.01   0.00   0.00 0.0123     3.52     2.10   0.00
  1987  7 24 644. 68.0 31.7   0.00   0.00  0.00  0.00   0.24   0.00  0.06 0.000  0.000 5.861 0.000   0.01   0.00   0.00 0.0123     3.51     2.10   0.00
  1987  7 25 667. 71.0 31.7   0.00   0.00  0.00  0.00   0.26   0.00  0.05 0.000  0.000 5.849 0.000   0.01   0.00   0.00 0.0123     3.50     2.00   0.00
  1987  7 26 684. 74.0 33.7   0.00   0.00  0.00  0.00   0.29   0.00  0.05 0.000  0.000 5.836 0.000   0.01   0.00   0.00 0.0123     3.49     2.00   0.00
  1987  7 27 682. 74.0 37.7   0.00   0.00  0.00  0.00   0.30   0.00  0.05 0.000  0.000 5.824 0.000   0.01   0.00   0.00 0.0122     3.49     1.90   0.00
  1987  7 28 680. 74.0 38.7   0.00   0.00  0.00  0.00   0.31   0.00  0.04 0.000  0.000 5.812 0.000   0.01   0.00   0.00 0.0122     3.48     1.90   0.00
  1987  7 29 672. 73.0 40.7   0.00   0.00  0.00  0.00   0.31   0.00  0.04 0.000  0.000 5.800 0.000   0.01   0.00   0.00 0.0122     3.47     1.90   0.00
  1987  7 30 670. 73.0 32.7   0.00   0.00  0.00  0.00   0.28   0.00  0.04 0.000  0.000 5.788 0.000   0.01   0.00   0.00 0.0122     3.47     1.80   0.00
  1987  7 31 692. 79.0 33.7   0.00   0.00  0.00  0.00   0.31   0.00  0.03 0.000  0.000 5.775 0.000   0.01   0.00   0.00 0.0121     3.46     1.80   0.00
  1987  8  1 689. 78.5 38.6   0.00   0.00  0.00  0.00   0.33   0.00  0.03 0.000  0.000 5.763 0.000   0.01   0.00   0.00 0.0121     3.45     1.80   0.00
  1987  8  2 691. 80.5 37.6   0.00   0.00  0.00  0.00   0.33   0.00  0.03 0.000  0.000 5.751 0.000   0.01   0.00   0.00 0.0121     3.45     1.80   0.00
  1987  8  3 695. 85.5 42.6   0.00   0.00  0.00  0.00   0.37   0.00  0.03 0.000  0.000 5.739 0.000   0.01   0.00   0.00 0.0121     3.44     1.80   0.00
  1987  8  4 690. 83.5 47.6   0.00   0.00  0.00  0.00   0.38   0.00  0.02 0.000  0.000 5.727 0.000   0.01   0.00   0.00 0.0121     3.44     1.80   0.00
  1987  8  5 686. 82.5 44.6   0.00   0.00  0.00  0.00   0.36   0.00  0.02 0.000  0.000 5.715 0.000   0.01   0.00   0.00 0.0120     3.43     1.80   0.00
  1987  8  6 681. 80.5 39.6   0.00   0.00  0.00  0.00   0.33   0.00  0.02 0.000  0.000 5.703 0.000   0.01   0.00   0.00 0.0120     3.42     1.80   0.00
  1987  8  7 679. 81.5 37.6   0.00   0.00  0.00  0.00   0.33   0.00  0.02 0.000  0.000 5.691 0.000   0.01   0.00   0.00 0.0120     3.42     1.80   0.00
  1987  8  8 681. 84.5 41.6   0.00   0.00  0.00  0.00   0.36   0.00  0.02 0.000  0.000 5.679 0.000   0.01   0.00   0.00 0.0120     3.41     1.80   0.00
  1987  8  9 677. 83.5 44.6   0.00   0.00  0.00  0.00   0.36   0.00  0.01 0.000  0.000 5.667 0.000   0.01   0.00   0.00 0.0120     3.41     1.70   0.00
  1987  8 10 671. 81.5 42.6   0.00   0.00  0.00  0.00   0.35   0.00  0.01 0.000  0.000 5.655 0.000   0.01   0.00   0.00 0.0119     3.40     1.70   0.00
  1987  8 11 654. 75.5 39.6   0.00   0.00  0.00  0.00   0.30   0.00  0.01 0.000  0.000 5.643 0.000   0.01   0.00   0.00 0.0119     3.39     1.70   0.00
  1987  8 12 647. 74.5 37.6   0.00   0.00  0.00  0.00   0.29   0.00  0.01 0.000  0.000 5.631 0.000   0.01   0.00   0.00 0.0119     3.39     1.70   0.00
  1987  8 13 614. 69.5 31.6   0.00   0.00  0.00  0.00   0.24   0.00  0.01 0.000  0.000 5.620 0.000   0.01   0.00   0.00 0.0119     3.38     1.90   0.00
  1987  8 14 522. 62.5 45.6   0.00   0.00  0.00  0.00   0.22   0.00  0.01 0.000  0.000 5.608 0.000   0.01   0.00   0.00 0.0118     3.38     2.10   0.00
  1987  8 15 622. 71.5 30.6   0.00   0.00  0.00  0.00   0.24   0.00  0.01 0.000  0.000 5.596 0.000   0.01   0.00   0.00 0.0118     3.37     2.00   0.00
  1987  8 16 647. 77.5 36.6   0.00   0.00  0.00  0.00   0.30   0.00  0.01 0.000  0.000 5.584 0.000   0.01   0.00   0.00 0.0118     3.36     2.00   0.00
  1987  8 17 651. 81.5 35.6   0.00   0.00  0.00  0.00   0.31   0.00  0.01 0.000  0.000 5.572 0.000   0.01   0.00   0.00 0.0118     3.36     2.00   0.00
  1987  8 18 650. 83.5 40.6   0.00   0.00  0.00  0.00   0.33   0.00  0.01 0.000  0.000 5.561 0.000   0.01   0.00   0.00 0.0118     3.35     2.00   0.00
  1987  8 19 631. 75.5 42.6   0.00   0.00  0.00  0.00   0.30   0.00  0.01 0.000  0.000 5.549 0.000   0.01   0.00   0.00 0.0117     3.35     2.00   0.00
  1987  8 20 618. 73.5 39.6   0.00   0.00  0.00  0.00   0.28   0.00  0.01 0.000  0.000 5.537 0.000   0.01   0.00   0.00 0.0117     3.34     1.90   0.00
  1987  8 21 615. 73.5 38.6   0.00   0.00  0.00  0.00   0.28   0.00  0.01 0.000  0.000 5.525 0.000   0.01   0.00   0.00 0.0117     3.33     2.00   0.00
  1987  8 22 622. 75.5 40.6   0.00   0.00  0.00  0.00   0.29   0.00  0.01 0.000  0.000 5.514 0.000   0.01   0.00   0.00 0.0117     3.33     2.00   0.00
  1987  8 23 592. 70.5 38.6   0.00   0.00  0.00  0.00   0.25   0.00  0.01 0.000  0.000 5.502 0.000   0.01   0.00   0.00 0.0117     3.32     2.00   0.00
  1987  8 24 611. 74.5 33.6   0.00   0.00  0.00  0.00   0.26   0.00  0.00 0.000  0.000 5.490 0.000   0.01   0.00   0.00 0.0116     3.32     1.90   0.00
  1987  8 25 615. 76.5 37.6   0.00   0.00  0.00  0.00   0.28   0.00  0.00 0.000  0.000 5.479 0.000   0.01   0.00   0.00 0.0116     3.31     1.80   0.00
  1987  8 26 615. 77.5 41.6   0.00   0.00  0.00  0.00   0.30   0.00  0.00 0.000  0.000 5.467 0.000   0.01   0.00   0.00 0.0116     3.31     1.90   0.00
  1987  8 27 609. 76.5 39.6   0.00   0.00  0.00  0.00   0.29   0.00  0.00 0.000  0.000 5.456 0.000   0.01   0.00   0.00 0.0116     3.30     1.80   0.00
  1987  8 28 613. 80.5 37.6   0.00   0.00  0.00  0.00   0.30   0.00  0.00 0.000  0.000 5.444 0.000   0.01   0.00   0.00 0.0116     3.29     1.80   0.00
  1987  8 29 607. 78.5 42.6   0.00   0.00  0.00  0.00   0.30   0.00  0.00 0.000  0.000 5.432 0.000   0.01   0.00   0.00 0.0115     3.29     1.80   0.00
  1987  8 30 609. 82.5 46.6   0.00   0.00  0.00  0.00   0.33   0.00  0.00 0.000  0.000 5.421 0.000   0.01   0.00   0.00 0.0115     3.28     1.90   0.00
  1987  8 31 606. 83.5 45.6   0.00   0.00  0.00  0.00   0.33   0.00  0.00 0.000  0.000 5.409 0.000   0.01   0.00   0.00 0.0115     3.28     2.00   0.00
  1987  9  1 568. 81.1 44.4   0.02   0.00  0.02  0.00   0.30   0.00  0.00 0.000  0.000 5.398 0.000   0.01   0.00   0.00 0.0115     3.27     1.90   0.00
  1987  9  2 516. 71.1 41.4   0.00   0.00  0.00  0.02   0.23   0.02  0.00 0.000  0.000 5.387 0.000   0.01   0.00   0.00 0.0115     3.26     2.10   0.00
  1987  9  3 513. 71.1 39.4   0.00   0.00  0.00  0.00   0.22   0.00  0.00 0.000  0.000 5.375 0.000   0.01   0.00   0.00 0.0114     3.26     2.10   0.00
  1987  9  4 510. 71.1 34.4   0.00   0.00  0.00  0.00   0.21   0.00  0.00 0.000  0.000 5.364 0.000   0.01   0.00   0.00 0.0114     3.25     2.00   0.00
  1987  9  5 491. 69.1 38.4   0.00   0.00  0.00  0.00   0.21   0.00  0.00 0.000  0.000 5.352 0.000   0.01   0.00   0.00 0.0114     3.25     2.00   0.00
  1987  9  6 521. 74.1 36.4   0.00   0.00  0.00  0.00   0.23   0.00  0.00 0.000  0.000 5.341 0.000   0.01   0.00   0.00 0.0114     3.24     2.00   0.00
  1987  9  7 518. 74.1 34.4   0.00   0.00  0.00  0.00   0.22   0.00  0.00 0.000  0.000 5.330 0.000   0.01   0.00   0.00 0.0114     3.24     2.10   0.00
  1987  9  8 509. 73.1 35.4   0.00   0.00  0.00  0.00   0.22   0.00  0.00 0.000  0.000 5.318 0.000   0.01   0.00   0.00 0.0113     3.23     2.10   0.00
  1987  9  9 516. 75.1 35.4   0.00   0.00  0.00  0.00   0.23   0.00  0.00 0.000  0.000 5.307 0.000   0.01   0.00   0.00 0.0113     3.22     2.10   0.00
  1987  9 10 507. 74.1 36.4   0.00   0.00  0.00  0.00   0.22   0.00  0.00 0.000  0.000 5.296 0.000   0.01   0.00   0.00 0.0113     3.22     2.10   0.00
  1987  9 11 493. 72.1 31.4   0.00   0.00  0.00  0.00   0.20   0.00  0.00 0.000  0.000 5.284 0.000   0.01   0.00   0.00 0.0113     3.21     2.10   0.00
  1987  9 12 476. 70.1 42.4   0.00   0.00  0.00  0.00   0.21   0.00  0.00 0.000  0.000 5.273 0.000   0.01   0.00   0.00 0.0113     3.21     2.20   0.00
  1987  9 13 486. 72.1 34.4   0.00   0.00  0.00  0.00   0.20   0.00  0.00 0.000  0.000 5.262 0.000   0.01   0.00   0.00 0.0112     3.20     2.20   0.00
  1987  9 14 476. 71.1 33.4   0.00   0.00  0.00  0.00   0.19   0.00  0.00 0.000  0.000 5.251 0.000   0.01   0.00   0.00 0.0112     3.20     2.20   0.00
  1987  9 15 450. 68.1 29.4   0.00   0.00  0.00  0.00   0.16   0.00  0.00 0.000  0.000 5.239 0.000   0.01   0.00   0.00 0.0112     3.19     2.20   0.00
  1987  9 16 427. 66.1 29.4   0.00   0.00  0.00  0.00   0.15   0.00  0.00 0.000  0.000 5.228 0.000   0.01   0.00   0.00 0.0112     3.18     2.20   0.00
  1987  9 17 466. 71.1 29.4   0.00   0.00  0.00  0.00   0.18   0.00  0.00 0.000  0.000 5.217 0.000   0.01   0.00   0.00 0.0112     3.18     2.10   0.00
  1987  9 18 479. 74.1 30.4   0.00   0.00  0.00  0.00   0.19   0.00  0.00 0.000  0.000 5.206 0.000   0.01   0.00   0.00 0.0111     3.17     2.00   0.00
  1987  9 19 480. 75.1 29.4   0.00   0.00  0.00  0.00   0.19   0.00  0.00 0.000  0.000 5.195 0.000   0.01   0.00   0.00 0.0111     3.17     2.00   0.00
  1987  9 20 488. 78.1 32.4   0.00   0.00  0.00  0.00   0.21   0.00  0.00 0.000  0.000 5.184 0.000   0.01   0.00   0.00 0.0111     3.16     2.00   0.00
  1987  9 21 472. 75.1 32.4   0.00   0.00  0.00  0.00   0.20   0.00  0.00 0.000  0.000 5.173 0.000   0.01   0.00   0.00 0.0111     3.16     2.00   0.00
  1987  9 22 484. 79.1 34.4   0.00   0.00  0.00  0.00   0.22   0.00  0.00 0.000  0.000 5.162 0.000   0.01   0.00   0.00 0.0111     3.15     2.00   0.00
  1987  9 23 476. 78.1 35.4   0.00   0.00  0.00  0.00   0.22   0.00  0.00 0.000  0.000 5.151 0.000   0.01   0.00   0.00 0.0110     3.14     2.00   0.00
  1987  9 24 446. 72.1 36.4   0.00   0.00  0.00  0.00   0.19   0.00  0.00 0.000  0.000 5.140 0.000   0.01   0.00   0.00 0.0110     3.14     2.00   0.00
  1987  9 25 431. 70.1 35.4   0.00   0.00  0.00  0.00   0.18   0.00  0.00 0.000  0.000 5.129 0.000   0.01   0.00   0.00 0.0110     3.13     2.00   0.00
  1987  9 26 412. 68.1 33.4   0.00   0.00  0.00  0.00   0.16   0.00  0.00 0.000  0.000 5.118 0.000   0.01   0.00   0.00 0.0110     3.13     2.00   0.00
  1987  9 27 435. 72.1 33.4   0.00   0.00  0.00  0.00   0.18   0.00  0.00 0.000  0.000 5.107 0.000   0.01   0.00   0.00 0.0110     3.12     2.10   0.00
  1987  9 28 441. 74.1 28.4   0.00   0.00  0.00  0.00   0.17   0.00  0.00 0.000  0.000 5.096 0.000   0.01   0.00   0.00 0.0109     3.12     2.10   0.00
  1987  9 29 433. 73.1 31.4   0.00   0.00  0.00  0.00   0.18   0.00  0.00 0.000  0.000 5.085 0.000   0.01   0.00   0.00 0.0109     3.11     2.10   0.00
  1987  9 30 437. 75.1 32.4   0.00   0.00  0.00  0.00   0.18   0.00  0.00 0.000  0.000 5.074 0.000   0.01   0.00   0.00 0.0109     3.10     2.10   0.00
  1987 10  1 431. 75.8 30.3   0.00   0.00  0.00  0.00   0.29   0.00  0.00 0.000  0.000 5.063 0.000   0.01   0.00   0.00 0.0109     3.10     2.10   0.00
  1987 10  2 430. 76.8 32.3   0.00   0.00  0.00  0.00   0.30   0.00  0.00 0.000  0.000 5.052 0.000   0.01   0.00   0.00 0.0109     3.09     2.10   0.00
  1987 10  3 423. 75.8 32.3   0.00   0.00  0.00  0.00   0.29   0.00  0.00 0.000  0.000 5.041 0.000   0.01   0.00   0.00 0.0108     3.09     2.10   0.00
  1987 10  4 419. 75.8 27.3   0.00   0.00  0.00  0.00   0.27   0.00  0.00 0.000  0.000 5.031 0.000   0.01   0.00   0.00 0.0108     3.08     2.10   0.00
  1987 10  5 412. 74.8 32.3   0.00   0.00  0.00  0.00   0.28   0.00  0.00 0.000  0.000 5.020 0.000   0.01   0.00   0.00 0.0108     3.08     2.10   0.00
  1987 10  6 415. 76.8 32.3   0.00   0.00  0.00  0.00   0.29   0.00  0.00 0.000  0.000 5.009 0.000   0.01   0.00   0.00 0.0108     3.07     2.10   0.00
  1987 10  7 388. 70.8 33.3   0.00   0.00  0.00  0.00   0.26   0.00  0.00 0.000  0.000 4.998 0.000   0.01   0.00   0.00 0.0108     3.06     2.10   0.00
  1987 10  8 366. 67.8 30.3   0.00   0.00  0.00  0.00   0.22   0.00  0.00 0.000  0.000 4.988 0.000   0.01   0.00   0.00 0.0107     3.06     2.10   0.00
  1987 10  9 369. 68.8 31.3   0.00   0.00  0.00  0.00   0.23   0.00  0.00 0.000  0.000 4.977 0.000   0.01   0.00   0.00 0.0107     3.05     2.20   0.00
  1987 10 10 366. 68.8 31.3   0.00   0.00  0.00  0.00   0.23   0.00  0.00 0.000  0.000 4.966 0.000   0.01   0.00   0.00 0.0107     3.05     2.20   0.00
  1987 10 11 342. 65.8 30.3   0.00   0.00  0.00  0.00   0.20   0.00  0.00 0.000  0.000 4.955 0.000   0.01   0.00   0.00 0.0107     3.04     2.20   0.00
  1987 10 12 302. 61.8 40.3   0.40   0.35  0.05  0.00   0.19   0.04  0.29 0.000  0.000 4.945 0.016   0.01   0.01   0.00 0.0170     4.85     2.80   0.00
  1987 10 13 273. 59.8 31.3   0.01   0.01  0.06  0.00   0.15   0.02  0.28 0.000  0.000 4.934 0.011   0.01   0.00   0.00 0.0126     3.58     2.40   0.00
  1987 10 14 325. 64.8 23.3   0.00   0.00  0.00  0.06   0.17   0.07  0.26 0.000  0.000 4.924 0.007   0.01   0.00   0.00 0.0118     3.37     2.30   0.00
  1987 10 15 293. 61.8 25.3   0.00   0.00  0.00  0.00   0.15   0.02  0.25 0.000  0.000 4.913 0.005   0.01   0.00   0.00 0.0114     3.25     2.30   0.00
  1987 10 16 290. 61.8 26.3   0.00   0.00  0.00  0.00   0.15   0.02  0.23 0.000  0.000 4.902 0.003   0.01   0.00   0.00 0.0111     3.17     2.30   0.00
  1987 10 17 307. 63.8 25.3   0.00   0.00  0.00  0.00   0.16   0.02  0.22 0.000  0.000 4.892 0.002   0.01   0.00   0.00 0.0109     3.11     2.30   0.00
  1987 10 18 312. 64.8 25.3   0.00   0.00  0.00  0.00   0.17   0.02  0.20 0.000  0.000 4.881 0.001   0.01   0.00   0.00 0.0108     3.07     2.30   0.00
  1987 10 19 309. 64.8 26.3   0.00   0.00  0.00  0.00   0.17   0.01  0.19 0.000  0.000 4.871 0.001   0.01   0.00   0.00 0.0107     3.04     2.30   0.00
  1987 10 20 298. 63.8 26.3   0.00   0.00  0.00  0.00   0.16   0.01  0.17 0.000  0.000 4.860 0.001   0.01   0.00   0.00 0.0106     3.02     2.30   0.00
  1987 10 21 265. 60.8 29.3   0.00   0.00  0.00  0.00   0.14   0.01  0.16 0.000  0.000 4.850 0.000   0.01   0.00   0.00 0.0106     3.01     2.30   0.00
  1987 10 22 186. 55.8 35.3   0.00   0.00  0.00  0.00   0.10   0.01  0.15 0.000  0.000 4.839 0.000   0.01   0.00   0.00 0.0105     2.99     2.40   0.00
  1987 10 23 107. 46.8 41.3   0.39   0.34  0.05  0.00   0.06   0.02  0.45 0.000  0.027 4.829 0.016   0.01   0.01   0.00 0.0165     4.69     3.00   0.00
  1987 10 24 118. 51.8 30.3   0.02   0.01  0.07  0.00   0.05   0.02  0.44 0.000  0.000 4.818 0.011   0.01   0.00   0.00 0.0123     3.51     2.70   0.00
  1987 10 25 161. 54.8 28.3   0.00   0.00  0.01  0.06   0.08   0.06  0.44 0.000  0.000 4.808 0.007   0.01   0.00   0.00 0.0116     3.30     2.50   0.00
  1987 10 26 196. 56.8 29.3   0.00   0.00  0.00  0.01   0.10   0.03  0.42 0.000  0.000 4.798 0.005   0.01   0.00   0.00 0.0112     3.18     2.50   0.00
  1987 10 27 210. 57.8 31.3   0.00   0.00  0.00  0.00   0.11   0.03  0.40 0.000  0.000 4.787 0.003   0.01   0.00   0.00 0.0109     3.10     2.50   0.00
