Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      13/13          sca_deplcrv_ [125]
-----------------------------------------------
                0.00    0.00     283/283         rc [167]
[94]     0.0    0.00    0.00     283         fgets_rc [94]
-----------------------------------------------
                0.00    0.00     275/275         load_param [107]
[95]     0.0    0.00    0.00     275         str_to_vals [95]
                0.00    0.00       1/4747        umalloc [57]
-----------------------------------------------
                0.00    0.00     189/189         read_params [141]
[96]     0.0    0.00    0.00     189         READ_param_head [96]
                0.00    0.00   26560/52305       get_next_line [55]
                0.00    0.00     102/102         isDimensionIncompatable [103]
                0.00    0.00      97/120         getdim [101]
                0.00    0.00      94/376         param_addr [91]
                0.00    0.00       1/4           close_parameter_file [136]
-----------------------------------------------
                0.00    0.00       6/163         add_control [130]
                0.00    0.00      26/163         decldim [117]
                0.00    0.00     131/163         decl_control [100]
[97]     0.0    0.00    0.00     163         ADD_to_list [97]
                0.00    0.00       1/1           RESIZE_list [147]
-----------------------------------------------
                0.00    0.00     145/145         snorun_ [86]
[98]     0.0    0.00    0.00     145         ppt_to_pack_ [98]
                0.00    0.00      27/139         calin_ [99]
-----------------------------------------------
                0.00    0.00      27/139         ppt_to_pack_ [98]
                0.00    0.00     112/139         snowbal_ [89]
[99]     0.0    0.00    0.00     139         calin_ [99]
-----------------------------------------------
                0.00    0.00       1/131         decl_control_float_array [155]
                0.00    0.00      63/131         decl_control_string [115]
                0.00    0.00      67/131         decl_control_int_array [114]
[100]    0.0    0.00    0.00     131         decl_control [100]
                0.00    0.00     131/2453        control_addr [62]
                0.00    0.00     131/4747        umalloc [57]
                0.00    0.00     131/163         ADD_to_list [97]
-----------------------------------------------
                0.00    0.00      23/120         getdim_ [121]
                0.00    0.00      97/120         READ_param_head [96]
[101]    0.0    0.00    0.00     120         getdim [101]
                0.00    0.00     120/569         dim_addr [90]
-----------------------------------------------
                0.00    0.00     108/108         compute_infil_ [48]
[102]    0.0    0.00    0.00     108         check_capacity_ [102]
-----------------------------------------------
                0.00    0.00     102/102         READ_param_head [96]
[103]    0.0    0.00    0.00     102         isDimensionIncompatable [103]
-----------------------------------------------
                0.00    0.00      95/95          declparam [105]
[104]    0.0    0.00    0.00      95         CHECK_param_in_db [104]
                0.00    0.00      95/376         param_addr [91]
-----------------------------------------------
                0.00    0.00      95/95          declparam_ [106]
[105]    0.0    0.00    0.00      95         declparam [105]
                0.00    0.00     190/4747        umalloc [57]
                0.00    0.00     111/569         dim_addr [90]
                0.00    0.00      95/95          load_param [107]
                0.00    0.00      95/95          sort_params [108]
                0.00    0.00      95/95          CHECK_param_in_db [104]
-----------------------------------------------
                0.00    0.00       1/95          obsdecl_ [39]
                0.00    0.00       2/95          sthdecl_ [44]
                0.00    0.00       3/95          transp_tindex_ [69]
                0.00    0.00       3/95          intdecl_ [31]
                0.00    0.00       3/95          muskingum_decl_ [43]
                0.00    0.00       3/95          sumbdecl_ [26]
                0.00    0.00       4/95          gwflowdecl_ [33]
                0.00    0.00       5/95          climate_hru_ [20]
                0.00    0.00      12/95          climateflow_decl_ [24]
                0.00    0.00      12/95          szdecl_ [27]
                0.00    0.00      14/95          srunoffdecl_ [30]
                0.00    0.00      15/95          basdecl_ [37]
                0.00    0.00      18/95          snodecl_ [29]
[106]    0.0    0.00    0.00      95         declparam_ [106]
                0.00    0.00     950/4747        umalloc [57]
                0.00    0.00      95/95          declparam [105]
-----------------------------------------------
                0.00    0.00      95/95          declparam [105]
[107]    0.0    0.00    0.00      95         load_param [107]
                0.00    0.00     380/4747        umalloc [57]
                0.00    0.00     275/275         str_to_vals [95]
-----------------------------------------------
                0.00    0.00      95/95          declparam [105]
[108]    0.0    0.00    0.00      95         sort_params [108]
-----------------------------------------------
                0.00    0.00      94/94          read_params [141]
[109]    0.0    0.00    0.00      94         READ_param_values [109]
                0.00    0.00   25614/52305       get_next_line [55]
                0.00    0.00       2/4747        umalloc [57]
-----------------------------------------------
                0.00    0.00      94/94          read_params [141]
